"month","规模以上工业增加值_当期同比实际增速","发电量_当期同比增速","原煤产量_当期同比增速","焦炭产量_当期同比增速","粗钢产量_当期同比增速","钢材产量_当期同比增速","原油产量_当期同比增速","乙烯产量_当期同比增速","十种有色金属产量_当期同比增速","汽车产量_当期同比增速","工业锅炉产量_当期同比增速","金属集装箱产量_当期同比增速","固定资产投资完成额不含农户_当期实际同比增速","固定资产投资完成额不含农户_第一产业_当期实际同比增速","固定资产投资完成额不含农户_第二产业_当期实际同比增速","固定资产投资完成额不含农户_第三产业_当期实际同比增速","房地产开发投资_当期实际同比增速","房地产开发企业新增固定资产_当期实际同比增速","房地产开发投资_住宅_当期实际同比增速","房地产开发企业房屋施工面积_当期同比增速","房地产开发企业房屋竣工面积_当期同比增速","房地产开发企业商品房销售面积_当期同比增速","房地产开发企业商品房销售额_当期实际同比增速","房地产开发企业购置土地面积_当期同比增速","国房景气指数_当期","消费者预期指数_当期_一阶差分","消费者满意指数_当期_一阶差分","消费者信心指数_当期_一阶差分","社会消费品零售总额_当期实际同比增速","进出口总额美元_当期实际同比增速","出口额美元_当期实际同比增速","进口额美元_当期实际同比增速","出口商品价格指数上年同期100_当期","进口商品价格指数上年同期100_当期","出口商品数量增长指数上年同月100_当期","进口商品数量增长指数上年同月100_当期","贸易条件_一阶差分","出口占进口比例_一阶差分","期货成交量_郑州商品交易所_当期同比增速","期货成交额_郑州商品交易所_当期同比增速","期货平均价格_郑州商品交易所_一阶差分","期货成交量_大连商品交易所_当期同比增速","期货成交额_大连商品交易所_当期同比增速","期货平均价格_大连商品交易所_一阶差分","期货成交量_上海期货交易所_当期同比增速","期货成交额_上海期货交易所_当期同比增速","期货平均价格_上海商品交易所_一阶差分","外汇储备_期末同比增速","汇率指数收益率","l即期汇率美元兑人民币_一阶差分","l即期汇率欧元兑人民币_一阶差分","l日元兑人民币平均汇率_当期_一阶差分","l即期汇率英镑兑人民币_一阶差分","一般公共预算支出_当期实际同比增速","一般公共预算收入_当期实际同比增速","财政收支比例","金融机构人民币各项贷款_期末同比增速","金融机构人民币各项存款_期末同比增速","金融机构存贷差同比增速","金融机构短期贷款余额同比增速","金融机构中长期贷款余额同比增速","流通中货币M0_期末同比增速","货币M1_期末同比增速","货币和准货币M2_期末同比增速","社会融资规模存量同比增速","居民消费价格指数上年同期100_当期","居民消费价格指数上年同期100_食品_当期","居民消费价格指数上年同期100_衣着_当期","居民消费价格指数上年同期100_交通和通信_当期","居民消费价格指数上年同期100_居住_当期","工业生产者出厂价格指数上年同期100_当期","工业生产者出厂价格指数上年同期100_采掘品_当期","工业生产者出厂价格指数上年同期100_原料_当期","工业生产者出厂价格指数上年同期100_加工业产品_当期","工业生产者出厂价格指数上年同期100_生活资料_当期","工业生产者出厂价格指数上年同期100_食品_当期","工业生产者出厂价格指数上年同期100_衣着_当期","工业生产者出厂价格指数上年同期100_一般日用品_当期","工业生产者出厂价格指数上年同期100_耐用消费品_当期","企业商品价格指数上年同期100_当期","企业商品价格指数上年同期100_农产品_当期","企业商品价格指数上年同期100_矿产品_当期","企业商品价格指数上年同期100_煤油电_当期","工业生产者购进价格指数上年同期100_当期","工业生产者购进价格指数上年同期100_燃料动力类_当期","工业生产者购进价格指数上年同期100_黑色金属材料类_当期","工业生产者购进价格指数上年同期100_有色金属材料和电线类","工业生产者购进价格指数上年同期100_化工原料类_当期","工业生产者购进价格指数上年同期100_木材及纸浆类_当期","工业生产者购进价格指数上年同期100_建筑材料及非金属矿类","工业生产者购进价格指数上年同期100_其它工业原材料及半成","工业生产者购进价格指数上年同期100_农副产品类_当期","工业生产者购进价格指数上年同期100_纺织原料类_当期","银行间同业拆借加权平均利率_当期_一阶差分","银行间同业拆借加权平均利率_隔夜_当期_一阶差分","银行间同业拆借加权平均利率_7天_当期_一阶差分","银行间同业拆借加权平均利率_1个月_当期_一阶差分","银行间同业拆借加权平均利率_2个月_当期_一阶差分","银行间同业拆借加权平均利率_3个月_当期_一阶差分","人民币存款准备金率大型存款类金融机构月_一阶差分","人民银行对金融机构贷款利率再贴现利率月_一阶差分","人民银行对金融机构贷款利率20天以内月_一阶差分","人民银行对金融机构贷款利率3个月以内月_一阶差分","人民银行对金融机构贷款利率6个月以内月_一阶差分","人民银行对金融机构贷款利率1年月_一阶差分","中长期贷款利率5年以上月_一阶差分","中长期贷款利率3至5年含月_一阶差分","中长期贷款利率1至3年含月_一阶差分","短期贷款利率6个月至1年含月_一阶差分","短期贷款利率6个月含月_一阶差分","活期存款利率月_一阶差分","定期存款利率3个月月_一阶差分","定期存款利率6个月月_一阶差分","定期存款利率1年整存整取月_一阶差分","定期存款利率2年整存整取月_一阶差分","定期存款利率3年整存整取月_一阶差分","中债国债到期收益率0年_一阶差分","中债国债到期收益率1个月_一阶差分","中债国债到期收益率3个月_一阶差分","中债国债到期收益率6个月_一阶差分","中债国债到期收益率9个月_一阶差分","中债国债到期收益率1年_一阶差分","中债国债到期收益率3年_一阶差分","中债国债到期收益率5年_一阶差分","中债国债到期收益率10年_一阶差分","期限利差_一阶差分","上证综指收益率","深证综指收益率","中债综合指数收益率","中债总指数收益率","中债固定利率债券指数收益率","中债浮动利率债券指数收益率","中债长期债券指数收益率","中债中短期债券指数收益率","中债银行间债券总指数收益率","中债国债总指数收益率","中债金融债券总指数收益率","上证基金指数收益率","美国工业生产指数全部工业非季调_当期同比增速","美国CPI当月同比","美国失业率季调_一阶差分","美国联邦基金利率日_一阶差分","美国标准普尔500指数收盘价收益率","美国纳斯达克综合指数收盘价收益率","美国道琼斯工业平均指数收盘价收益率","CRB现货指数食品收益率","CRB现货指数家畜收益率","CRB现货指数金属收益率","CRB现货指数工业原料收益率","CRB现货指数纺织品收益率","波罗的海干散货指数BDI收益率"
169,6,6.9,-3,8,3.2,-0.2,-7.7,-1,9.2,12.7,9.23,2.34,1.998451,8.498805,0.9054226,2.389361,6.369831,-3.313532,5.976014,18.36715,5.302567,11.83235,18.0312,2.140845,100.76,0.9,0.7,0.8,10.42556,9.750125,-3.971177,-9.907368,104.06,112.77,111.38,111.05,-0.0219999,0.136152,-37.28475,-23.96948,-0.154878,-41.11782,-25.78804,-0.337249,-36.68018,-4.913536,0.402832999999999,-7.202003,0.00405263900756836,-0.00405194100257484,0.00295733727982981,0.00334448472284735,-0.0182950000000002,36.4366,16.801,1.45013,12.6,10.4,5.18893146514893,3.70334815979004,19.4866428375244,19.4,14.5,10.7,16.4300346374512,102.55,102.7,101.05,102.35,102.26,106.9,131,112.9,105.9,100.8,101.3,101.1,101.5,99.4,108.5,104.5,115.2,117.7,108.4,114.7,118.9,115.8,108.1,103.3,105.2,102.4,103,103.3,-0.0800000000000001,-0.12,-0.0499999999999998,-0.15,0,0.140000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0967519999999999,-0.157024,-0.0877470000000002,-0.0577570000000001,0.00935500000000022,0.0253150000000004,-0.0148279999999996,0.0134020000000001,0.0837729999999999,-0.0877470000000002,0.0177336,-0.0266533,0.0006008,-0.0003309,-0.0004482,0.0027289,-0.0076528,0.0006933,0.000339,0.0001097,-0.000752,-0.0032415,0.29063093778543,2.5,0,0.1090909,0.0177259,0.0421362,0.0051222,0.013988,0.0204115,0.0315275,0.0166221,0.017879,-0.1457415
170,6,6.9,-3,8,3.2,-0.2,-7.7,-1,9.2,12.7,9.23,2.34,1.998451,8.498805,0.9054226,2.389361,6.369831,-3.313532,5.976014,18.36715,5.302567,11.83235,18.0312,2.140845,100.78,3.8,2.9,3.4,10.42556,17.19722,-9.424837,10.24309,106.68,113.88,97.66,127.08,0.0140124,-0.4542652,14.8676,38.0801,0.123363,-2.448112,16.29717,-0.0284910000000007,1.923774,46.96011,0.219838,-6.15794,-0.00967216491699219,-0.00324649010862652,-0.00272864374473882,0.0149132838507176,0.0104739999999999,0.440063,11.66522,1.029392,13,11.4,7.64460134506226,4.01489686965942,19.7874145507812,3.32,21.41,10.4,16.4257640838623,100.8,95.7,101.15,101.66,102.54,107.8,136.1,115.5,106.6,100.8,101.1,101.3,101.5,99.4,109.3,100.1,117.1,121.5,109.9,118.7,121.4,117.1,110.3,104,105.9,102.7,102.6,104,0.11,0.16,0.22,0.46,0.12,0.279999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.188289,-0.0105680000000001,0.0267110000000002,0.0428320000000002,0.0456629999999998,0.0918209999999999,0.0843419999999999,0.087669,0.139479,0.0267110000000002,0.0257978,0.0428782,-0.0045214,-0.0072379,-0.0075479,0.0009632,-0.0240898,-0.0047398,-0.0045323,-0.0059147,-0.0083256,0.0097694,0.54761668209411,2.7,0,0.00504550000000004,0.0365233,0.0368299,0.046628,0.0060291,0.0249691,0.0082598,0.0068841,0.0125904,-0.1777053
171,7.6,7.2,1.9,4.8,1.8,-0.7,-4.6,-2.5,4,4.79,8.97,26.52,2.015038,11.96696,-2.014299,4.487635,1.905094,2.396233,5.805291,-2.804773,13.71485,14.66445,26.12215,5.020214,101.13,-2,-1.1,-1.6,12.46556,19.31207,6.451152,-6.439432,104.55,113.61,116.53,111.11,-0.0165221000000001,0.2293392,-30.35052,-10.95384,0.0750090000000001,-47.37687,-42.99512,0.00182900000000075,-52.97279,-23.59784,-0.569699,-6.334195,-0.0136504173278809,0.00339904087519273,0.00927891581765142,0.0032840752011898,-0.00728499999999999,27.14662,13.70706,0.6132016,12.4,10.3,5.32497644424438,4.66695880889893,19.5530261993408,6.1,18.8,10.1,16.2763385772705,100.92,95.6,101.25,102,102.44,107.6,133.7,114.9,106.5,100.7,100.7,101.3,101.4,99.6,108.4,97.7,115.8,120.6,110,119,121.8,116.1,110,104.5,106.8,102.9,102.3,104.6,0.15,0.13,0.23,0.239999999999999,0.17,0.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12295,0.208662,0.143048,0.0956329999999999,0.0795910000000002,0.048921,0.0581899999999997,0.0472679999999999,-0.042322,0.143048,-0.0059462,-0.0074477,0.0006509,0.0023952,0.0023627,0.0032964,0.0049338,0.0020242,0.0005717,0.003026,0.0018625,0.0016031,2.70023510077377,2.4,-0.3,0.1310217,-0.0003896,0.0147057,-0.0071859,-0.0160275,-0.00811,0.0163403,0.008677,0.0117083,0.4074082
172,6.5,5.4,9.9,5.9,4.9,0.5,-3.7,1.1,5,0.31,10.11,8.97,2.40842,11.89404,-3.244559,6.023045,3.819595,-9.285892,3.284082,4.855133,-6.107821,7.745814,11.2152,13.56282,101.23,2.2,2.6,2.4,11.95121,9.932878,-2.817283,-5.71225,106.86,113.5,106.96,104.52,0.0212443000000001,0.113435,-48.8392,-46.21446,-0.18604,-55.81554,-56.11383,-0.00969400000000054,-55.01511,-28.83156,-0.295627,-5.905423,-0.00873136520385742,-0.000738463392989756,0.00227747455928025,0.0274875834655639,0.0236730000000001,5.206541,9.36502,1.230917,12.9,9.8,2.69598579406738,5.76352691650391,20.4560737609863,6.19,18.54,9.8,16.6494960784912,101.17,96.5,101.31,101.78,102.42,106.4,128.3,113,105.2,100.7,100.5,101.5,101.4,99.9,106.8,97.2,112.2,118.6,109,117.6,117.3,115.4,108.1,104.7,107.8,102.6,102.3,104.7,0.0299999999999998,0.0500000000000003,0.02,-0.26,-0.16,-0.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.147761,0.0299750000000003,0.142004,0.201245,0.242657,0.223084,0.144415,0.128295,0.0542319999999998,0.142004,-0.0212803,-0.0408697,-7.34e-05,0.0001607,0.000104,0.0020323,0.0023479,-0.0001583,-0.0001764,-0.00144,0.0015082,9.73e-05,1.70692701291761,2.2,0,0.1194782,0.0090504,0.0227232,0.0133305,-0.0384312,-0.0325546,-0.0215797,-0.0090961,0.0025101,0.0681047
173,6.5,5,12.1,-1.5,1.8,-1.9,-3.7,-2,2.4,4.1,1.83,-4.51,2.123888,6.749873,-1.662884,4.548014,1.662336,-23.45676,2.625032,1.801373,-12.39793,10.24427,14.72172,-1.439656,101.18,-1.7,-0.9,-1.4,11.27138,10.89725,-1.306497,-3.491452,105.44,112.44,109.57,108.57,-0.00375320000000001,0.00914499999999996,-40.94026,-34.71194,-0.0355110000000001,-36.89055,-27.45121,0.0041089999999997,-16.64518,2.630874,-1.091463,-4.328961,-0.00737714767456055,-0.000303318143144914,0.0291876077223557,-0.0225816046967093,0.022446,9.966558,4.494728,0.9502594,12.9,9.2,0.699396848678589,6.86361789703369,20.4846286773682,7.3,17,9.1,16.934326171875,101.52,98.4,101.33,101.12,102.46,105.5,122.7,111.1,104.6,100.6,100.3,101.5,101.1,100.2,106.2,97,110.2,114.2,108,115.8,114,113.9,107.1,104.9,108,102.5,101.2,104.9,0.23,0.23,0.0600000000000001,0,0.32,0.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0376879999999997,0.0441539999999998,0.239386,0.309109,0.293852,0.381535,0.474282,0.383062,0.235207,0.239386,-0.0119514,-0.053102,-0.008471,-0.0103712,-0.0106077,-0.0027618,-0.0211825,-0.0087676,-0.0085716,-0.0135717,-0.0077114,-0.0093164,3.07407052778144,1.9,0,0.000521699999999958,0.0115099,0.0246477,0.0032482,0.0475421,0.0436492,-0.0086789,-0.0077124,-0.0028181,-0.2275767
174,7.6,5.2,10.6,-1.4,5.7,0.7,-2.3,-3.2,6.1,6.2,-0.96,9.71,3.012174,9.71174,-0.2954932,4.766127,2.158366,-1.891782,4.900349,13.44384,1.259473,21.36575,30.83386,19.71897,101.37,1.7,0.6,1.3,11.40019,13.55421,1.431747,6.376302,106.22,106.22,110.47,110.47,0.0622554,0.000820999999999961,-49.47712,-47.86126,-0.0248359999999996,-27.90695,-17.85887,-0.110487,18.77468,28.6141,-0.211972,-4.629189,0.00302457809448242,-0.0120006080753373,0.00519125723993276,0.00162999221093097,-0.0225219999999999,19.79154,9.6728,0.6323078,12.9,9.2,0.754550635814667,7.36081600189209,20.2932052612305,6.62,15.01,9.1,17.0011482238769,101.5,98.8,101.41,100.15,102.52,105.5,118.3,110,105.4,100.5,100.1,101.3,101,100.1,106.1,98.2,110.2,110.7,107.3,112.5,113.7,114.1,107,105.3,108.6,102.4,100.6,104.8,0.0600000000000001,0.0600000000000001,0.0599999999999996,0.78,0.44,0.279999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.129174,0.4897,0.269726,0.233745,0.15875,0.105367,-0.042421,-0.0708340000000001,-0.0483089999999997,0.269726,0.0238533,0.0482502,0.0068116,0.006938,0.0069671,0.0059347,0.0093527,0.0065722,0.0067949,0.0054078,0.0081949,0.0204325,2.55153435559381,1.6,-0.100000000000001,0.1352963,0.0048022,-0.0094175,0.0161009,0.0544086,0.0707836,-0.0040312,0.0007758,-0.0201845,-0.1233344
175,6.4,8.6,8.5,0.1,10.3,2.7,-2.9,1,0,4.33,2.78,24,-0.0937422,-0.8797793,-5.978343,4.109316,-1.67486,-21.2483,2.371104,-5.476568,-13.546,2.02039,5.129889,24.24892,101.42,1,1.9,1.3,10.7633,8.825677,0.3201398,1.271097,103.99,106.72,106.9,107.48,-0.0255809,0.036089,-43.73959,-46.65457,0.00464399999999987,-28.03668,-15.1946,0.460415,-12.3567,-5.893577,0.545176,-3.75929,0.00109004974365234,-0.00510819777056806,0.0190364247828277,-0.0197374828383214,0.00972499999999998,6.075061,11.8128,1.219358,13.2,9.4,0.635222613811493,8.51225662231445,20.5183982849121,6.09,15.25,8.9,17.6383361816406,101.41,98.9,101.4,99.76,102.5,105.5,115.8,109.3,105.8,100.5,100.4,101.2,100.6,100,105.8,98.7,109.3,109.2,107,110.7,114.1,113.2,107.1,105.8,109.3,102.4,100.9,104.2,-0.12,-0.12,-0.04,-1.02,-0.91,-0.569999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0593540000000004,-0.215186,-0.288316,-0.176431,-0.0776410000000003,-0.112191,-0.0469309999999998,-0.0198179999999999,0.0170509999999999,-0.288316,0.0249338,-0.0098448,0.0078411,0.0061717,0.0061574,0.0067539,0.0021725,0.0067744,0.0077448,0.0026026,0.0090981,0.0195427,2.53104486246132,1.7,0,0.113896,0.0191636,0.0332651,0.0250463,0.015686,-0.012084,0.0298619,0.0039687,-0.012424,0.0518956
176,6,4.8,4.1,-5.3,8.7,0.5,-3.1,14.5,-2.2,4.7,7.8,61.88,-2.599584,-8.536371,-5.227793,-0.4812901,1.145553,-13.51092,3.995663,-0.3273082,12.52379,4.255989,5.959776,3.666059,101.42,0.2,-0.2,0.1,9.665901,8.233375,1.006882,8.125295,102.94,106.38,103.87,107.58,-0.00675599999999998,-0.0510840000000001,-25.96944,-19.95989,0.267648,5.367894,39.49513,0.968317,18.33583,60.45409,1.01294,-2.939877,0.00609827041625977,-0.0150554551784913,0.0110805772709548,0.00991743665734614,-0.016845,2.80974,7.210614,0.7272668,13.2,9,-0.593670070171356,9.22987461090088,20.829891204834,6.46,13.99,8.6,17.6223220825195,101.77,99.8,101.26,100.72,102.68,106.3,118.2,111,106.4,100.6,100.7,101.4,100.8,100,106.7,99.8,111.8,111,107.7,111.8,115.4,115.3,107.7,106.5,109.5,102.6,100.8,104,0.14,0.15,0.15,-0.22,0.04,0.0899999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.289642,-0.465722,-0.224991,-0.0648030000000004,-0.0642269999999998,-0.0756560000000004,0.0113460000000001,0.0841649999999996,0.0373579999999998,-0.224991,0.0264654,0.0344386,0.0011721,-0.0014477,-0.001533,0.0017686,-0.0155907,0.0006332,0.0012307,-0.0028281,-0.0003223,0.0110283,1.73002458188758,1.9,0.100000000000001,0.000373000000000179,0.0005465,0.0126076,0.0025997,-0.0493398,-0.046175,0.0365472,0.0144992,0.0098376,0.2312455
177,6.6,5.3,7.6,-7.1,5.3,-1.8,-2.9,17.4,-3.1,3.1,4.59,44.17,-0.3726885,7.080485,-6.511357,3.35588,2.435647,-22.76018,4.947973,2.36379,-17.20958,-1.503455,1.92976,25.55914,101.44,4.3,3.5,3.9,10.65894,13.20647,1.844142,8.585073,102.7,108.96,106.17,109.68,-0.0251154,-0.0929549999999999,-13.61852,-9.017449,-0.0570749999999998,10.13235,49.42887,0.0446220000000004,18.90391,75.8417,0.407133,-1.827701,0.013484001159668,-0.0156574938827403,-0.00666840004172579,-0.0249804829684416,0.00921800000000017,2.359346,13.61925,0.6279615,13.1,9.3,0.239562317728996,9.56248092651367,20.3936500549316,7.19,13.98,9.19,17.7480030059814,101.63,98.6,101.3,100.53,102.75,106.9,117.2,111.9,107.3,100.7,100.7,101.2,101.3,100,106.9,99.1,111.8,109.9,108.5,111.9,116.6,118.6,109,108.5,110,103,101,104.1,-0.04,-0.1,0.0899999999999999,0.52,0.49,0.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.207738,0.495431,0.153716,0.0882290000000001,0.0838679999999998,0.106916,0.0519799999999999,0.0143710000000001,-0.00270499999999973,0.153716,-0.0035381,0.0221443,0.0022039,0.0009122,0.0008907,0.001822,-0.00353,0.0015416,0.0021973,0.0003891,0.0013576,0.0106926,1.723546786355,2.2,-0.2,-0.0008490000000001,0.0191193,0.0104141,0.020607,-0.0512924,-0.0832572,0.0111475,0.0035863,0.0098476,0.1774902
178,6.2,2.5,1.5,-12.6,6.1,-1.6,-0.4,8.5,-3.3,0.62,-2.45,23.12,-2.603931,2.056964,-5.122504,-1.267002,-0.3218229,-2.816202,0.335026,-4.566431,-2.233511,-5.978783,-1.437992,18.33221,101.49,5.7,4.7,5.3,10.27985,11.18274,2.447457,11.18115,102.33,106.61,103.66,108.72,0.0173059,0.083852,-43.08729,-45.24584,-0.0801760000000002,-14.04974,-1.985986,-0.336244,8.420417,47.16979,-0.201991,-0.3666538,0.00262594223022461,0.00785523688021813,-0.00543882371674664,-0.0118746094207127,0.000502999999999698,-5.682931,5.93223,1.459627,13,9.1,-0.141086161136627,10.063817024231,20.2795886993408,6.25,13,8.82,17.7941074371338,101.87,99.6,101.23,100.83,102.83,106.9,114.7,111.6,107.5,100.8,100.6,100.9,101.9,100,106.8,99.7,111.2,108.6,108.4,110.6,115.9,119.5,109.4,109.8,110,103.1,101.4,103.8,-0.1,-0.0699999999999998,-0.14,-0.0300000000000002,-0.29,-0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0745140000000002,-0.0359499999999997,0.249544,0.052006,0.0648979999999999,0.0389740000000001,0.0665309999999999,0.126494,0.116596,0.249544,0.0131712,0.0069108,0.0017123,-0.0001235,-0.0002089,0.0031171,-0.0025249,0.0002117,0.0015812,-0.0009356,0.0005403,0.009656,3.24616868712115,2,-0.100000000000001,0.000671000000000088,0.0219455,0.0350485,0.0424747,0.0201864,-0.003078,-0.0069909,-0.0210533,-0.0077057,0.0848217
179,6.1,2.4,-2.7,-10.9,2.2,-2.9,-2.5,6.7,-6.9,1.77,-12.85,18.73,-0.1434001,2.622253,-4.867719,2.846552,-1.276204,-20.08321,1.98417,13.91738,-10.08597,5.314045,13.91541,43.1399,101.63,-3,-2.1,-2.6,10.73711,14.88675,5.874585,15.97719,103.1,105.73,106.96,109.33,0.0152717,-0.0277130000000001,-44.03469,-47.31446,-0.00742399999999988,-30.73515,-24.14402,0.0769279999999997,-24.69654,-20.3514,0.05586,2.217822,-0.000819683074951172,0.000368842342207003,-0.00155539198883361,0,0.00286000000000009,-7.825634,-0.4145298,0.6872859,13.3,9.6,1.084148645401,10.2157011032104,20.1455936431885,5.73,12.65,9.12,17.5045356750488,101.73,98.9,101.16,101.33,102.8,105.8,110.8,109.7,106.3,100.6,100.4,100.7,101.7,100,105.3,98.5,107.6,107.1,107.1,108,113.1,114.7,109.2,109.4,110.2,102.7,101.1,103.4,0.1,0.0800000000000001,0.0800000000000001,-0.13,0.26,0.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.111336,0.0733859999999997,0.362734,0.21633,0.115183,0.118075,0.117424,0.150369,0.181713,0.362734,-0.0226965,-0.0514541,-0.0043364,-0.006742,-0.0068998,-0.0008531,-0.0107732,-0.0061698,-0.0044117,-0.0041227,-0.0089722,0.0113659,4.1309103809843,2.2,0.100000000000001,0,0.0276957,0.021513,0.0375748,0.0169945,0.009263,-0.0152354,-0.0075045,0.0065799,-0.0206695
180,6.2,6,1.1,-7.1,1.8,-1.1,-4.4,5.2,2.8,0.38,-6.78,49.78,-7.746608,3.849045,-8.322288,-7.968416,-3.343208,-14.53705,-0.0017325,-5.861529,-13.23328,6.136245,20.7445,12.4359,101.72,1.3,1.3,1.3,9.622307,8.334605,12.56618,7.956226,100.44,104.96,106.89,96.13,-0.0181893,0.0864469999999999,-18.60043,-17.84213,0.109963,-14.62454,7.632156,0.449155,-6.753919,-5.575223,-0.186362,4.299328,0.00163888931274414,-0.00470590599627122,0.00419811823482341,-0.00341880674878561,0.00859500000000013,8.275876,-4.054051,0.4551677,12.7,9,-0.0228591561317444,9.54729557037354,18.8244934082031,3.4,11.8,8.2,17.2318744659424,101.85,99.6,101.26,101.16,102.79,104.9,109.1,108.1,105.5,100.5,100.2,100.6,101.6,99.8,104.4,98.6,105.6,105.7,105.9,107.1,110.6,110.4,107.6,107.6,111.6,102.2,100.5,102.8,-0.00999999999999979,-0.0800000000000001,0.02,0.77,0.52,0.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.308597,0.548307,0.305806,0.288705,0.173964,0.140918,0.0387429999999997,-0.0458950000000002,-0.0250079999999997,0.305806,-0.0030251,-0.0013261,-0.0001698,-4.05e-05,-8.25e-05,0.0014801,-0.0032868,0.0004129,-0.0002069,0.0034657,-0.0030828,-0.008481,3.64717182954795,2.1,-0.100000000000001,0.148377,0.0097833,0.0042706,0.0182438,-0.0195804,0.0027533,0.0137191,0.0147848,0.0185375,0.1073914
181,6.2,6,1.1,-7.1,1.8,-1.1,-4.4,5.2,2.8,0.38,-6.78,49.78,-7.746608,3.849045,-8.322288,-7.968416,-3.343208,-14.53705,-0.0017325,-5.861529,-13.23328,6.136245,20.7445,12.4359,101.72,-0.2,-0.4,-0.3,9.622307,23.34447,14.54498,47.65564,100.52,105.14,105.44,123.87,-0.000877400000000028,-0.201972,9.543063,16.48259,0.036505,6.428677,38.65818,-0.248135,16.31154,20.39869,0.571243,5.445026,0.00945425033569336,-0.0248154230122884,0.00352514602576709,-0.00687287928776206,0.00372499999999976,-6.244509,18.13334,1.827186,13.2,10.5,3.47995758056641,9.97236728668213,17.700704574585,-13.81,14.97,8.62,12.7039976119995,101.47,99.5,101.36,100.17,102.66,104.3,106.8,107.3,104.9,100.3,100,100.8,101.4,99.7,103.9,97.8,105.6,104.8,105.2,106.2,109,110.5,105.9,107,112.3,101.8,99.9,102.3,-0.13,-0.02,-0.29,-0.479999999999999,-0.44,-0.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0909839999999997,-0.551747,-0.569488,-0.355077,-0.239409,-0.20314,-0.108707,0.012264,0.0425719999999998,-0.569488,0.051178,-0.011395,0.0024257,0.0007739,0.00068,0.0043569,-0.003366,0.001358,0.0023255,0.0030293,-0.0012012,0.0251989,3.47171759480231,2.1,0,0.108323,0.0546575,0.0710182,0.0562449,0.0023646,0.013938,0.0574651,0.0308766,0.0229254,-0.2648931
